id,name,email
1,Alice Johnson,alice.j@example.com
2,Bob Smith,[email]
3,Charlie Brown,[email]
4,Diana Prince,[email]
5,Ethan Hunt,[email]
6,Fiona Gallagher,[email]
7,George Costanza,[email]
8,Hannah Abbott,[email]
9,Ian Wright,[email]
10,Julia Roberts,[email]
11,Kevin Hart,[email]
12,Laura Palmer,[email]
13,Michael Scott,[email]
14,Nina Simone,[email]
15,Oscar Wilde,[email]
